text_a	label
nowi'dlikeflightsfromphiladelphiatopittsburghleavingbetween430and530pm	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.start_timeOB-depart_time.end_timeI-depart_time.end_time
whateconomyflightsareavailablefromdallastobaltimoreondecemberseventeenth	OB-economyOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
pleaseshowmeflightsfromsanfranciscotodallas	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
pleaseshowmealltheflightsfromindianapolistosandiegotomorrow	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-depart_date.today_relative
whatdoesflightcodeusmean	OOOOB-airline_codeO
iwouldlikeaflightfromdenvertopittsburgh	OOOOOOB-fromloc.city_nameOB-toloc.city_name
whatistheflightscheduleofthef28frompittsburghtobaltimore	OOOB-flight_timeI-flight_timeOOB-aircraft_codeOB-fromloc.city_nameOB-toloc.city_name
lookingforaflightfromdctominnesota	OOOOOB-fromloc.state_codeOB-toloc.state_name
howmanyusairflightsleavefromwashington	OOB-airline_nameI-airline_nameOOOB-fromloc.city_name
showmetimesforflightsfromsanfranciscotoatlanta	OOB-flight_timeOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
whatflightsarethereonwednesdayeveningorthursdaymorningfromdenvertosfo	OOOOOB-depart_date.day_nameB-depart_time.period_of_dayB-orB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.airport_code
howmanyflightsgofromdallastobaltimoreonjulynineteenth	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
couldyoushowmealltheflightsfromoaklandtosaltlakecity	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_name
findmeaflightfrombostontosanfranciscowithlayoverindenveronunited	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOB-stoploc.city_nameOB-airline_name
whatflightsareavailablebetweenbostonandwashingtonarrivinginwashingtonat630	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-toloc.city_nameOB-arrive_time.time
showmetheairlinesbetweentorontoanddenver	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatflightsdoyouhavebetweenpittsburghandatlanta	OOOOOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfromdenvertowestchestercounty	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
ineedinformationforaflightfromdenvertoatlanta	OOOOOOOB-fromloc.city_nameOB-toloc.city_name
whatisthecheapestflightfrombostontoatlanta	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.city_name
whatisthecheapestflightfromatlantatopittsburghoneway	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.city_nameB-round_tripI-round_trip
showmeallovernightflightsfromwashingtondctosanfranciscoandlisttheirfares	OOOB-flight_modOOB-fromloc.city_nameB-fromloc.state_codeOB-toloc.city_nameI-toloc.city_nameOOOO
roundtripflightsbetweennewyorkandmiami	B-round_tripI-round_tripOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmetheonewayflightfromdetroittowestchestercountywiththehighestfare	OOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-cost_relativeO
whatflightsaretherefromnewarktochicagooncontinental	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_name
i'mtryingtomakeaconnectionbetweendenverandsanfranciscodoesdeltaairlineflybetweenthosetwo	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-airline_nameI-airline_nameOOOO
whatisthelatestusairflightleavingphiladelphiaandreturningtoboston	OOOB-flight_modB-airline_nameI-airline_nameOOB-fromloc.city_nameOOOB-toloc.city_name
pleasegivemeroundtripfaresfrombaltimoretophiladelphia	OOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
showmetheflightsfromlovefield	OOOOOB-fromloc.airport_nameI-fromloc.airport_name
findtravelarrangementsforaroundtripflightfrombaltimoretopittsburgh	OOOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
whatflightsaretherefrommemphistolasvegas	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightsleavefromnewarktolosangelesintheafternoon	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-depart_time.period_of_day
whichunitedflightsfrombostontosanfranciscomakeconnections	OB-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-connect
yesineedaflightfromdenvertopittsburghonjulyseventh	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
iwouldlikeanearlymorningflightonjunefirstfromchicagointoseattleoncontinentalairlines	OOOOB-depart_time.period_of_dayB-depart_time.period_of_dayOOB-depart_date.month_nameB-depart_date.day_numberOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
morningflightsoutofsanfranciscoarrivingbostonafternoon	B-depart_time.period_of_dayOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-arrive_time.period_of_day
pleaselistavailablegroundtransportationinpittsburgh	OOOOOOB-city_name
showmeallnationairflightsfromtoronto	OOOB-airline_nameOOB-fromloc.city_name
i'dliketoflyfromdenvertoatlantawithastopinpittsburgh	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOB-stoploc.city_name
findthecheapestonewayfarefrombostontooakland	OOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
informationonflightsfrompittsburghtosanfrancisco	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
iwanttoleavefromphiladelphiaandgotoatlantabaltimoreandbostonpleaselisttheseflights	OOOOOB-fromloc.city_nameOOOB-toloc.city_nameB-toloc.city_nameOB-toloc.city_nameOOOO
whatistheearliestamericanairlinesflightthaticangetfirstclassfromphiladelphiatodallas	OOOB-flight_modB-airline_nameI-airline_nameOOOOOB-class_typeI-class_typeOB-fromloc.city_nameOB-toloc.city_name
flightsfromdenvertowestchestercountynewyorkweekdays	OOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-toloc.city_nameI-toloc.city_nameB-flight_mod
whatflightsareavailablefrombostontowashingtonlatemondayeveningorearlytuesdaymorning	OOOOOB-fromloc.city_nameOB-toloc.city_nameB-depart_time.period_modB-depart_date.day_nameB-depart_time.period_of_dayB-orB-depart_time.period_modB-depart_date.day_nameB-depart_time.period_of_day
whatisrestrictionap57	OOOB-restriction_code
whatistheearliestflightfromdenvertosanfranciscoonthemorningofaugusttwentyseventh	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-depart_time.period_of_dayOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
groundtransportationpleaseinthecityofbostonbetweenairportanddowntown	OOOOOB-city_nameI-city_nameI-city_nameOOOO
wednesdaymorningflightsbetweenbaltimoreandnewark	B-depart_date.day_nameB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_name
whatflightsfromminneapolistopittsburgh	OOOB-fromloc.city_nameOB-toloc.city_name
whattypesofgroundtransportationareavailableindenver	OOOOOOOOB-city_name
i'minterestedinroundtripflightsfrombostontowashington	OOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
showmealldirectflightsfromdallasfortworthtoeithersanfranciscooroakland	OOOB-connectOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOOB-toloc.city_nameI-toloc.city_nameB-orB-toloc.city_name
showmetheflightsfrompittsburghtosanfranciscoonfriday	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_name
i'dliketoflylatetomorrowfromminneapolistolongbeach	OOOOOB-depart_time.period_modB-depart_date.today_relativeOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatairlinesflyfrombostontoatlanta	OOOOB-fromloc.city_nameOB-toloc.city_name
pleasegivemeinformationonaflightonaprilseventeenfromphiladelphiatobostonasearlyaspossible	OOOOOOOOB-depart_date.month_nameB-depart_date.day_numberOB-fromloc.city_nameOB-toloc.city_nameOB-flight_modOO
whatflightsareavailablesaturdaytosanfranciscofromdallas	OOOOB-depart_date.day_nameOB-toloc.city_nameI-toloc.city_nameOB-fromloc.city_name
ineedaflightafter6pmonwednesdayfromoaklandtosaltlakecity	OOOOB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOB-depart_date.day_nameOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_name
iwanttogofrombostontooaklandonunitedandleaveat838amwhichflightshoulditake	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameOOOB-depart_time.timeI-depart_time.timeOOOOO
i'dliketobookthecheapestonewayflightfromdenvertopittsburgh	OOOOOOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
whatisthedistancefrombostonairporttoboston	OOOOOB-fromloc.airport_nameI-fromloc.airport_nameOB-toloc.city_name
whatflightstakeoffandlandatgeneralmitchellinternational	OOOOOOB-fromloc.airport_nameI-fromloc.airport_nameI-fromloc.airport_name
whataretheflightsfrombostontosanfrancisco	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whataretheflightsinthemonthofdecemberfromatlantatodenverwhichstopinboston	OOOOOOOOB-depart_date.month_nameOB-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_name
whatflightsareavailablefrompittsburghtobaltimoreonjulytwentyfifth1991	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_numberB-depart_date.year
isthereaflightfrombostontosanfranciscomakingastopoverindallasfortworth	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOOOB-stoploc.city_nameI-stoploc.city_nameI-stoploc.city_name
howfarisoaklandairportfromdowntown	OOOB-fromloc.airport_nameI-fromloc.airport_nameOO
showmethefirstflightthatarrivesintorontofromcincinnati	OOOB-flight_modOOOOB-toloc.city_nameOB-fromloc.city_name
flightsfromnewarktotampaonfridayonusair	OOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOB-airline_nameI-airline_name
okaycouldyoutellmewhatflightleavesdallastosanfranciscobyunitedairline	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-airline_nameI-airline_name
pleaselistflightsfromphiladelphiatodallasstoppinginatlanta	OOOOB-fromloc.city_nameOB-toloc.city_nameOOB-stoploc.city_name
showmetheflightsfrombaltimoretodallas	OOOOOB-fromloc.city_nameOB-toloc.city_name
what'stheearliestflightleavingdenverforpittsburgh	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_name
whatpmflightsareavailablefromphiladelphiatopittsburgh	OB-depart_time.period_of_dayOOOOB-fromloc.city_nameOB-toloc.city_name
iwantareturnflightfromwashingtontodallasonamericanairlines	OOOB-round_tripOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
i'dliketoflynonstopfromatlantatobaltimoreandgetthereat7pm	OOOOOB-flight_stopOB-fromloc.city_nameOB-toloc.city_nameOOOOB-arrive_time.timeI-arrive_time.time
whatflightsfromkansascitytodenverafter845inthemorning	OOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeOOB-depart_time.period_of_day
showmeairlinesbetweenbostonandsanfrancisco	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
what'sthelatestflightoutofdenverthatarrivesinpittsburghnextmonday	OOOB-flight_modOOOB-fromloc.city_nameOOOB-toloc.city_nameB-arrive_date.date_relativeB-arrive_date.day_name
whichcompaniesflybetweenbostonandoakland	OOOOB-fromloc.city_nameOB-toloc.city_name
whatflightsdoyouhavebetweenoaklandandbostonwithastopoverindallasfortworth	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOOOB-stoploc.city_nameI-stoploc.city_nameI-stoploc.city_name
iwouldliketoleaveearlyinthemorning	OOOOOB-depart_time.period_modOOB-depart_time.period_of_day
showmeflightsfromdenvertoatlantaonjunesixteenth	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
showmetheitineraryfortheconnectingflightfromdallasfortworthtosanfranciscothatdepartsdallasfortworthat1940	OOOOOOB-connectOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-depart_time.time
iwantaflightbetweenoaklandandbostonthatarrivesbefore5pm	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
showmeflightsfromnewyorktomiami	OOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
showmeflightsdenvertowashingtononthursday	OOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
whatflightsleavefromatlantatobostononjunetwentyninthintheafternoon	OOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_numberOOB-depart_time.period_of_day
showmethetypeofaircraftthatcanadianairlinesuses	OOOOOOOB-airline_nameI-airline_nameO
whatarethemorningflightsfromphiladelphiatodallasgoingonamericanairlines	OOOB-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_nameOOB-airline_nameI-airline_name
whatdoesmcostandfor	OOB-airport_codeOO
iwouldliketoknowsomeinformationonflightsleavingphiladelphiaarrivinginpittsburghintheafternoon	OOOOOOOOOOB-fromloc.city_nameOOB-toloc.city_nameOOB-arrive_time.period_of_day
us3724baltimoretophiladelphiawhatistheroundtripfare	B-airline_codeB-flight_numberB-fromloc.city_nameOB-toloc.city_nameOOOB-round_tripI-round_tripO
istherea4o'clockflightfromwashingtondctodenver	OOOB-depart_time.timeI-depart_time.timeOOB-fromloc.city_nameB-fromloc.state_codeOB-toloc.city_name
listtheflightsarrivinginbaltimorefrompittsburghonaugustthird	OOOOOB-toloc.city_nameOB-fromloc.city_nameOB-arrive_date.month_nameB-arrive_date.day_number
showmeallflightsfromphoenixtomilwaukeeonwednesday	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
iwouldlikeinformationonflightsfrombaltimoretoatlantaonthursdayarrivinginatlantabefore6pm	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOOB-toloc.city_nameB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
pleaselistthefridayflightsfromhoustontomilwaukeeonamericanairlinesintheevening	OOOB-depart_date.day_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_nameOOB-depart_time.period_of_day
iwouldliketoflyfrompittsburghtoatlanta	OOOOOOB-fromloc.city_nameOB-toloc.city_name
showmealltheflightsfromdenvertolasvegas	OOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightsfromdenvertosaltlakecity	OOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_name
ineedalistoflateafternoonflightsfromchicagotomilwaukee	OOOOOB-depart_time.period_of_dayI-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_name
i'dliketofindthecheapestflightfromwashingtondctoatlanta	OOOOOOB-cost_relativeOOB-fromloc.city_nameB-fromloc.state_codeOB-toloc.city_name
pleaselistallflightsonunitedairlinesoutofdenverbeforenoon	OOOOOB-airline_nameI-airline_nameOOB-fromloc.city_nameB-depart_time.time_relativeB-depart_time.time
indenverwhatkindofgroundtransportationistherefromtheairporttodowntown	OB-city_nameOOOOOOOOOOOO
showmethelowestpricedfarefromdallastobaltimore	OOOB-cost_relativeOOOB-fromloc.city_nameOB-toloc.city_name
whatflightsaretheretuesdaymorningfromdallastoatlanta	OOOOB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_name
showmethefarefordeltaflight296fromatlantatophiladelphia	OOOOOB-airline_nameOB-flight_numberOB-fromloc.city_nameOB-toloc.city_name
listthethreeearliestflightsfromatlantatophiladelphiaonwednesday	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
frommontrealtolasvegas	OB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
canyoulistflightsfromwashingtontotorontowiththelowestonewayfares	OOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-cost_relativeB-round_tripI-round_tripO
whataretheroundtripflightsfromphiladelphiatosanfrancisco	OOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
showmeallusairflightsfromatlantatodenverforthedayaftertomorrow	OOOB-airline_nameI-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.today_relativeI-depart_date.today_relativeI-depart_date.today_relativeI-depart_date.today_relative
showflightsonusairfrompittsburghtooaklandconnectingthroughdenver	OOOB-airline_nameI-airline_nameOB-fromloc.city_nameOB-toloc.city_nameB-connectOB-stoploc.city_name
alistingofallflightsfrombostontobaltimorebefore10amonthursday	OOOOOOB-fromloc.city_nameOB-toloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeOB-depart_date.day_name
whatairportinnewyorkisclosesttodowntown	OOOB-fromloc.city_nameI-fromloc.city_nameOB-modOO
whatflightsaretherefromtampatocharlotte	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatistheearliestflightfrombostontophiladelphia	OOOB-flight_modOOB-fromloc.city_nameOB-toloc.city_name
showmeallflightsfromdenvertosanfrancisco	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
allflightsfromlongbeachtophoenix	OOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
whatisff	OOB-airline_code
i'dlikeanonstopflightfromatlantatobaltimorethatgetsinaround7pm	OOOOB-flight_stopOOB-fromloc.city_nameOB-toloc.city_nameOOOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
eveningflightsfromphiladelphiatooakland	B-depart_time.period_of_dayOOB-fromloc.city_nameOB-toloc.city_name
whatdoesap57mean	OOB-restriction_codeO
pleaselistanyflightsfromoaklandcaliforniatophiladelphiaontuesday	OOOOOB-fromloc.city_nameB-fromloc.state_nameOB-toloc.city_nameOB-depart_date.day_name
showflightsfromsanfranciscotodenveronwednesdayandthursday	OOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOB-depart_date.day_name
canyoutellmethecheapestonewayfarefrombostontosanfrancisco	OOOOOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatgroundtransportationisavailableindenver	OOOOOOB-city_name
showmetheflightsfrombostontopittsburghonthursday	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
whatflightsareavailablefromphiladelphiatodenveronsundays	OOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
listflightsfromphiladelphiatodallasthatstopinatlanta	OOOB-fromloc.city_nameOB-toloc.city_nameOOOB-stoploc.city_name
listairlinesservingbetweendenverandsanfrancisco	OOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
what'sthecheapestfareforaroundtripfromindianapolistoorlandoondecembertwentyseventh	OOOB-cost_relativeOOOB-round_tripI-round_tripOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
whatarethelowestonewayfaresfrompittsburghtoatlanta	OOOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_name
whatflightsfromnewyorktolosangeles	OOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatisfarecodef	OOOOB-fare_basis_code
flightsfromdenvertoseattleonsaturdaymorningoncontinental	OOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_dayOB-airline_name
whatistheleastexpensiveflightfrompittsburghtoatlantaleavingonoctoberfifth	OOOB-cost_relativeI-cost_relativeOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_date.month_nameB-depart_date.day_number
givemethelistofflightsforcontinentalbetweendenverandboston	OOOOOOOB-airline_nameOB-fromloc.city_nameOB-toloc.city_name
listdailyflightsfromoaklandtobostonusingcontinentalairlines	OB-flight_daysOOB-fromloc.city_nameOB-toloc.city_nameOB-airline_nameI-airline_name
whatflightsfromtacomatoorlandoonsaturday	OOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_name
whatarethecoachclassfaresonflightsfrompittsburghtoatlanta	OOOB-class_typeI-class_typeOOOOB-fromloc.city_nameOB-toloc.city_name
whatisthemeaningofrestrictionap80	OOOOOOB-restriction_code
ineedaflightfromlosangelestocharlottetoday	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-depart_date.today_relative
whatisrestrictionap80	OOOB-restriction_code
showmeallflightsfromatlantatosanfranciscowhichleavethedayaftertomorrowafter5o'clockpm	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOOB-depart_date.today_relativeI-depart_date.today_relativeI-depart_date.today_relativeI-depart_date.today_relativeB-depart_time.time_relativeB-depart_time.timeI-depart_time.timeI-depart_time.time
ineedaflightfromnewyorktotorontothursdaymaysixarrivingbynoon	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-depart_date.day_nameB-depart_date.month_nameB-depart_date.day_numberOB-arrive_time.time_relativeB-arrive_time.time
whataremychoicesofflightsleavingearlyafternoonfromminneapolistoindianapolis	OOOOOOOB-depart_time.period_of_dayB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_name
nowineedflightinformationleavingatlantaandarrivinginbaltimoreintheafternoon	OOOOOOB-fromloc.city_nameOOOB-toloc.city_nameOOB-arrive_time.period_of_day
pleaselistallflightsfrombaltimoretoatlanta	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatarealltheflightsavailablebetweenpittsburghanddallasfortworth	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_name
fromdenvertopittsburghonapriltwentyfirstineedthecheapestflight	OB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_numberOOOB-cost_relativeO
findtheflightsleavingdallasandgoingtosanfranciscothatleaveafter5pm	OOOOB-fromloc.city_nameOOOB-toloc.city_nameI-toloc.city_nameOOB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
flightsfromnewyorktomiami	OOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
listflightsfromphiladelphiatodallas	OOOB-fromloc.city_nameOB-toloc.city_name
ineedaflightfrompittsburghtolosangelesthursdayevening	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameB-depart_date.day_nameB-depart_time.period_of_day
whatisthecheapestflightfromdenvertopittsburghleavingonseptembertwentyeighth	OOOB-cost_relativeOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_date.month_nameB-depart_date.day_numberI-depart_date.day_number
whatflightsaretherefromhoustontodallas	OOOOOB-fromloc.city_nameOB-toloc.city_name
whatdoesgroundtransportationlooklikeinoakland	OOOOOOOB-city_name
listallnonstopflightsfromlatopittsburghbefore5pmontuesday	OOB-flight_stopOOB-fromloc.city_nameOB-toloc.city_nameB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.timeOB-arrive_date.day_name
showmetheflightsfromdenvertolasvegas	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatflightsareavailablefromdenvertodallasfortworthintheafternoons	OOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameI-toloc.city_nameOOB-depart_time.period_of_day
ineedaflightfromnewyorkcitytomontrealtomorrow	OOOOOB-fromloc.city_nameI-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameB-depart_date.today_relative
showmethenamesofairlinesinatlanta	OOOOOOOB-city_name
i'dliketoflyfromsanfranciscotobostonwithastopoverindallasfortworthandiwanttoflyondeltaairlines	OOOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOOOB-stoploc.city_nameI-stoploc.city_nameI-stoploc.city_nameOOOOOOB-airline_nameI-airline_name
ineedtofindaplanefrombostontosanfranciscoonfriday	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.day_name
showmealistofflightsfromdenvertosanfranciscoforseptemberfirst1991	OOOOOOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_numberB-depart_date.year
ineedaflightfromkansascitytonewarkonthefirstofjuly	OOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOOB-depart_date.day_numberOB-depart_date.month_name
whataircrafthasthelargestseatingcapacity	OOOOB-modOO
whatisewr	OOB-airport_code
whatgroundtransportationisavailableatbaltimore	OOOOOOB-city_name
findtravelarrangementsforaroundtripflightfromdallastopittsburgharrivingafter8pm	OOOOOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameOB-arrive_time.time_relativeB-arrive_time.timeI-arrive_time.time
showmeroundtripflightsfromdenvertobaltimorethatofferfirstclassserviceonunited	OOB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameOOB-class_typeI-class_typeOOB-airline_name
showmethecheapestonewayflightsfromdallastosanfranciscoleavingdallasafter4pm	OOOB-cost_relativeB-round_tripI-round_tripOOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_nameOB-fromloc.city_nameB-depart_time.time_relativeB-depart_time.timeI-depart_time.time
whatarethefirstclassfaresfromdallastobaltimore	OOOB-class_typeI-class_typeOOB-fromloc.city_nameOB-toloc.city_name
showmecontinentalflightsfromchicagotoseattleonsaturdaymorning	OOB-airline_nameOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameB-depart_time.period_of_day
whatnorthwestairlinesflightsleavedenverbeforenoon	OB-airline_nameI-airline_nameOOB-fromloc.city_nameB-depart_time.time_relativeB-depart_time.time
arethereanyflightsnextmondaymorningfrompittsburghtosanfrancisco	OOOOB-depart_date.date_relativeB-depart_date.day_nameB-depart_time.period_of_dayOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
whatdoesfarecodeqomean	OOOOB-fare_basis_codeO
showmetheflightsavailablefromsanfranciscotopittsburghfortuesdayandalsotheprice	OOOOOOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_nameOB-depart_date.day_nameOOOO
flightsbetweenmilwaukeeandorlandooneway	OOB-fromloc.city_nameOB-toloc.city_nameB-round_tripI-round_trip
whatdoesewrmean	OOB-airport_codeO
flightsfrombaltimoretosanfrancisco	OOB-fromloc.city_nameOB-toloc.city_nameI-toloc.city_name
givemetheearliestflightonamericanairlinestomorrowfromst.petersburgtomilwaukee	OOOB-flight_modOOB-airline_nameI-airline_nameB-depart_date.today_relativeOB-fromloc.city_nameI-fromloc.city_nameOB-toloc.city_name
whatflightsdoesdeltahavebetweendallasanddenver	OOOB-airline_nameOOB-fromloc.city_nameOB-toloc.city_name
iwouldliketoflyfrombostontobaltimoreintheafternoonwhatflightsarethere	OOOOOOB-fromloc.city_nameOB-toloc.city_nameOOB-depart_time.period_of_dayOOOO
wheredoesflightua281frombostontooaklandstop	OOOB-airline_codeB-flight_numberOB-fromloc.city_nameOB-toloc.city_nameB-flight_stop
iwouldliketobookaflightfromcharlottetobaltimoreonaprileighth	OOOOOOOOB-fromloc.city_nameOB-toloc.city_nameOB-depart_date.month_nameB-depart_date.day_number
